ALGORITHM: 
FOUND BICS:#7669
(59,4) X=[ADA,AICDA,AK2,ATP5B,ATP6V0B,C10orf3,CAD,CANX,CCNB1,CCT3,CD2,CD3D,CDC2,CDC20,CDK4,CDKN3,CKS1B,CKS2,CSNK2B,CYCS,EIF2S2,FYB,GARS,GART,GPI,GSPT1,GSTO1,HRMT1L2,HSPCA,IL7R,ILF2,IMPDH2,KIAA1185,LDHA,MCM7,MIF,NME1,NOLA2,NOMO1,PCNA,PGAM1,PMS2L2,PSMA7,PSMB4,PTBP1,RAB3-GAP150,RAN,REA,SATB1,SH2D1A,SHMT2,SLC25A5,SSBP1,TCF7,TPI1,TRBC1,UBE2S,ZAP70,ZFP36L2] Y=[-0.4205,0.10242827,0.913007467,0.713433333] 
(59,4) X=[ATP5B,ATP6V0B,B4GALT1,BZW2,C1QBP,C7,CANX,CCND2,CCT3,CD3E,CD6,CDK4,CDKN3,CFLAR,CKS2,CSNK2A1,CYCS,EIF2S2,ENTPD1,FLJ12895,GARS,GLO1,GNB1,GSPT1,HCK,HDAC1,HPRT1,HRMT1L2,IFI30,IGF2R,IL7R,ILF2,IMP-3,KIF11,LDHA,LOC388650,MCM2,MCM7,MEF2B,MIF,MTHFD2,NME1,PGAM1,PSMB4,RAN,REA,RPL5a,RPL5b,SLC25A5,SMAD1,SQRDL,TCF7,TPI1,TRBC1,TXNIP,UBE2S,WEE1,ZAP70,ZFP36L2] Y=[0.6135,-0.4205,-0.3739667,2.239] 
(59,4) X=[AIF1,APS,ARL7,ATF5,C2orf28,CANX,CD2,CD3D,CD3E,CD47,CD63,CD74,CD97,CREG1,CSTB,CXCL10,CXCL12,CXCL9,DAPK1,DUSP5,FTH1,FYB,GPX1,GZMA,GZMB,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRB1,HLA-G,IFI30,IFITM1,IFITM2,IGF2R,IL32,ITGAL,KPNB1,LAIR1,LAT,LGALS1,LIPA,LITAF,MAPKAPK2,MGEA5,MNDA,OAS1,SCD,SQRDL,SRRM2,TNFRSF1A,TRIM22,VAMP5,VIM,WARS] Y=[-0.26823333,-0.3134875,0.2832,1.368033333] 
(59,4) X=[ACTN1,ARHGAP1,ARL7,ARMCX6,B2M,BTG1,CASP1,CBLB,CCL4,CCL5,CD3E,CD63,CD97,CD99,CREG1,CSF1R,CST3,CXCL13,CXCL9,CXCR6,FCER1G,FLJ10420,FLJ22457,FOS,FTH1,FYN,GBP1,GBP2,GPX1,HIC,HLA-A,HLA-DQA1a,HLA-DQA1b,HLA-E,HLA-G,IFI30,IFNGR1,IGF2R,IL2RG,IL32,IRF1,ITGB2,LAIR1,LAMP1,LY75,MCL1,NKG7,PLEK,PTPRC,RGS1,RHOH,S100A4,SAMSN1,SERPINB1,TCIRG1,TENS1,TRA,TXNIP,WARS] Y=[-0.26823333,-0.1774,0.54071667,0.371904167] 
(59,4) X=[ACTN1,ARL7,ARMCX6,B4GALT1,BCL2A1,CASP1,CCL4,CCL5,CD3E,CD44,CD59,CD63,CD97,CLU,CREG1,CSF1R,CST3,CXCL10,CYP1B1,DAPK1,DUSP1,EBI3,FCER1G,FNBP1,FOS,FTH1,GBP1,GBP2,GPX1,GZMB,HLA-A,HLA-B1,ICAM1,IFNGR1,IGF2R,IL2RG,IL32,IL6,ITGB2,LAIR1,LGALS1,LITAF,LY75,MCL1,MNDA,MT1H,NDRG1,RGS1,S100A4,SAMSN1,SERPINB1,SQRDL,TENS1,TNFAIP3,TRA,TXN,VAMP5,VIM,WARS] Y=[-0.26823333,-0.1774,-0.651733333,0.54071667] 
(59,4) X=[AIF1,ARHGAP1,ARL7,B2M,B4GALT1,BLNK,BTG1,CASP1,CCND2,CD59,CD63,CD97,CD99,CEBPB,CREG1,CSF2RB,CXCL10,CXCR6,CYP1B1,DAPK1,DUSP1,FCER1G,FKBP11,FLJ10420,FOS,FYN,GBP1,GBP2,GPX1,GSTO1,HLA-A,HLA-B1,HLA-DQA1a,HLA-DQA1b,HLA-E,HLA-G,IFI30,IGF2R,IL32,IRF1,ITGB2,LAIR1,LAMP1,LITAF,MCL1,MEF2A,MT1H,PFDN5,PRNP,RAC2,RNASET2,SAMSN1,STAT1,STAT6,TCIRG1,TNFAIP3,TRIM22,UBE2L6,VAMP5] Y=[-0.26823333,-0.1774,0.54071667,1.60651667] 
(59,4) X=[ACTN1,AIF1,B2M,CCL4,CCL5,CD38,CD3E,CD44,CD59,CD63,CD81,CD9,CD97,CXCL10,CXCR6,DAPK1,FLJ10420,FTH1,FYN,GBP1,GBP2,GPX1,GSTO1,GZMB,HLA-B1,HLA-E,IFI30,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGB2,KPNB1,LAIR1,LAMP1,LCK,LIPA,LITAF,MGLL,MT1H,NDRG1,PRNP,PTPRC,RASGRP1,RRAGD,SERPINB1,STAT1,TCIRG1,TENS1,TGFB1I4,TNFRSF14,TRBC1,TRIM22,TXNIP,UBE2L6,VAMP5,WARS,ZAP70] Y=[-0.0288,0.54071667,1.368033333,0.751433333] 
(59,4) X=[ACTR2,AIF1,ARHGAP1,ARMCX6,ATRX,B4GALT1,BCL2A1,BCL3,BLNK,BTG1,CCL4,CD59,CD97,CDC42,CEBPB,CSF2RB,CST3,CYP1B1,DNAJB9,DUSP1,EGR1,EVI2A,FCER1G,FLJ10420,FTH1,GBP2,GLA,GSTO1,GZMB,HCLS1,HIC,HLA-E,HSPA5,IFITM2,IL10RA,LAG3,LAIR1,LGALS1,MEF2A,NDRG1,NICAL,NKG7,OAS1,PDE4B,PFDN5,PGAM1,PRNP,RAB31,RNASET2,RPL10,SERPINB1,STAT1,TCIRG1,TNFRSF14,TRIP12,TYROBP,UBE1,UBE2L6,VIM] Y=[-0.26823333,-0.1774,0.6416278,-0.683] 
(59,4) X=[ACTN1,AIF1,ALDH2,CCL4,CCL5,CD3D,CD59,CD6,CD9,CD97,CXCL10,CXCL12,CXCR6,DDX17,DKFZp761I2123,DSIPI,DSU,FLJ10420,FN1,FTH1,FYB,GBP2,GSTO1,GZMA,GZMB,HCLS1,HLA-DPA1,HLA-E,IER2,IFI30,IFNGR2,IL15RA,IL2RG,IL32,IRF1,ITGAL,LAG3,LAIR1,LITAF,MAF,MAPKAPK2,NCOA1,NDRG1,NICAL,PECAM1,POSTN,PRNP,SERPINB1,STAT1,STK24,TCIRG1,TENS1,TGFB1I4,TNFRSF14,TNFSF13,TRAM1,TRGV9,TXNIP,UBE2L6] Y=[-0.26823333,-0.0288,-0.683,1.368033333] 
(59,4) X=[ACTB,ACTN1,ACTR2,AIM2,ATRX,CD59,CKLFSF6,CLU,CSF2RB,DDX17,DNAJB9,DSIPI,DUSP1,EBI3,EGR1,EVI2A,FLJ10420,FNBP1,FOS,FTH1,GSTO1,HCLS1,HIF1A,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DRA,HSPA1A1,HSPA1A2,HSPA5,IER5,IFI30,IFITM2,IFNGR1,IFNGR2,IL15RA,IL2RG,INPP5D,ITGAL,LAIR1,LITAF,MDH1,NCOA1,NDRG1,NICAL,PGAM1,PLEK,PRNP,RGS1,RHOH,RPL10,SERPINB1,SGK,ST6GAL1,TNFRSF14,TP73L,TRAM1,TXNIP,VIM] Y=[-0.26823333,-0.1774,-0.683,0.25856667] 
(59,4) X=[ACTB,AICDA,AIM2,ASPM,ATP5B,CDC2,CDK2,CDK4,CFLAR,CS,CSE1L,CSNK2A1,DNMT1,E2IG5,EIF2S2,ETS1,FLJ10420,GAPD,GLA,GLS,GNAS,GRB2,GSPT1,HADHB,HADHSC,HIF1A,HMMR,ILF2,IRF8,KIAA1212,KIF11,MAPKAPK2,MCM2,MCM5,MKI67,NCOA1,OSBPL8,PAICS,PCNA,PDHB,PGAM1,POU2AF1,PRKD3,PSMB4,PSME3,PTBP1,RBBP4,RHOH,RRM1,SHMT2,STK17A,STK24,TCEA1,TCF3,TFRC,TNFRSF1A,TOX,TUBA1,XRCC5] Y=[-0.222807143,-0.099066667,-0.081,-0.683] 
(59,4) X=[ACP1,ATIC,BUB3,BZW2,CAD,CBFB,CDK4,CUL3,EEF1A1,EEF1D,EIF2S2,EIF3S9,FEZ1,GAPD,GARS,GART,HRMT1L2,HSPA5,KIAA1185,LOC388650,MCM7,MEF2B,MTHFD2,NME1,NOLA2,NOMO1,NPM1,PACAP,PCNA,PLCG2,PMS2L2,PPIB,PSMB4,PSME3,PTDSS1,RAN,REA,RPL13,RPL21,RPL27,RPL5a,RPL5b,RPL8,RPS12,RPS21,RPS3A,RPS6,RRM2,SHMT2,SLC25A5,SOD1,SRPK1,SRRM2,SSR4,TACC3,TRRAP,TUBA1,USP7,XRCC5] Y=[1.581366667,-0.1987333,1.4163,0.713433333] 
(59,4) X=[ACP1,AKAP12,BIN1,BLNK,BUB1,C10orf3,C7,CAD,CCNB1,CCT3,CDC2,CDKN3,CENPA,CKS1B,CKS2,CST3,DEK,EIF2S2,EIF5,FOS,GARS,HADHSC,HDAC1,HNRPC,HSPA9B,IGL,IGLC2,ILF2,IMP-3,IMPDH2,KIAA0286,LCP1,LDHA,LOC57228,MBD4,MCM2,MCM7,MGC5306,MKI67,MSH6,MTHFD2,NARG1,NME1,NPM1,PAICS,PARP1,PCNA,PMS2L2,PSMA7,RPA1,RPA3,RRM1,SLC25A5,SRPK1,SSBP1,TK1,TOP2A,TXNIP,VPS35] Y=[0.7278333,-0.081,0.913007467,1.292466667] 
(59,4) X=[AIF1,B2M,BIRC3,C3AR1,CCL4,CCL5,CD63,CEBPB,CEBPD,CKLFSF6,CLEC2B,CREG1,CTSL,CXCL10,CXCL9,CXCR6,CYP1B1,FCGRT,FLJ22457,FNBP1,FPR1,FYB,FYN,GBP1,GBP2,GSTO1,GZMB,HLA-E,ICAM1,IER2,IFITM1,IFNGR2,IL15RA,IL32,IRF1,KIAA0870,LAIR1,LAMP1,LAT,LITAF,LMO2,MNDA,MT1H,NFATC2,NKG7,PECAM1,PRNP,RBMS1,RBPSUH,SCD,SDC4,SLC2A3,SQRDL,STAT1,TENS1,TNFAIP3,TRA,TRIM22,UBE2L6] Y=[-0.26823333,0.378283333,0.189366667,0.446266667] 
(59,4) X=[ACTB,AIM2,AK2,ASPM,BCL2A1,BCL7A,BTG3,C10orf3,CCNB1,CD53,CDC2,CDKN3,CENPA,CKS1B,CSE1L,CSNK2A1,DEK,DLD,EEF1A1,ETS1,FAS,GNB1,GRB2,HADHSC,HDAC1,HPRT1,HSPCA,ID2,IER5,IMP-3,KIAA0286,KIF11,KPNB1,LY75,MAP3K7,MSH6,PAICS,PARP1,PCNA,PGAM1,PMAIP1,PRKD3,PSME3,RAD21,RAN,SGK,SLC25A5,SOCS1,SSBP1,TCEA1,TOP2A,TOX,TPR,UBE2A,USP7,VBP1,WEE1,XRCC5,YWHAZ] Y=[0.535147233,-0.099066667,-0.081,0.189366667] 
(59,4) X=[AK2,ASPM,ATP5B,BIRC3,C10orf3,CCT3,CD79B,CDC2,CDC20,CDK2,CDK4,DEK,DHX15,DNMT1,EBI3,EIF1AX,FEZ1,GNB1,HIF1A,HMMR,HRMT1L2,HSPA9B,IRF4,KIAA0286,LDHA,LMNB1,LYN,MCM7,MIF,MSH6,MTHFD2,MYC,NARG1,NME1,NOLA2,NPM1,PCNA,PDHB,PMS2L2,PRKD3,PSME3,PTBP1,RPL10,RRM1,RRM2,SDBCAG84,SLC25A5,SMC6L1,SRPK1,SWAP70,TNFRSF1A,TOP2A,TPR,TUBA1,UBE2A,VPS35,YME1L1,YWHAZ,ZNFN1A1] Y=[0.7278333,-0.081,0.103266667,0.006805556] 
(59,4) X=[ACP1,ACTB,ACTR2,ASPM,BLNK,C10orf3,CCR7,CD74,DEK,EEF1A1,EIF5,ENPP2,GAPD,GLO1,GNB1,GOLGIN-67,HADHB,HHEX,HSPA9B,IER5,IFI16,IFNGR1,IL15RA,KIAA0286,LRMP,MAP3K7,MBD4,MDH1,MGC5306,MLH1,MYC,NCOA3,NOLC1,OAT,OSBPL8,PCNA,PDHB,PLCG2,PLEK,PSME3,PTDSS1,PTK2,PTPLB,PTPRC,RAN,RAP1B,REA,RHOH,RPL8,RPS6,TNF,TOP2A,TPR,TRA1,UGCG,VPS35,WEE1,XRCC5,YWHAZ] Y=[-0.081,2.033333333,0.8791,-0.068066667] 
(59,4) X=[ACP1,ATIC,BTK,C1QBP,CAD,CD37,CDC20,CDC42,CKS1B,DLEU1,EEF1A1,EEF1D,EIF1AX,FEZ1,GLO1,HADHSC,HSPA5,HSPCA,INPP5D,KIAA1115,KIAA1185,LOC388650,MBD4,MCM5,MS4A1,MSH6,MTHFD2,NME1,NOLA2,NOMO1,PCNA,PLCG2,PPIB,PPP3CA,PSMA7,PSME3,RAC2,RAN,REA,RHOH,RPL13,RPL27,RPL5a,RPL5b,RPL8,RPLP0,RPS20,RPS21,RPS6,RRM1,RRM2,SRRM2,TACC3,TPI1,TPT1,TRRAP,UBE1,VBP1,XRCC5] Y=[-0.1987333,0.713433333,-0.068066667,-0.340297619] 
(59,4) X=[ACTB,ACTR2,ADD3,ATP5B,BCL6,C1QBP,CBFB,CD53,CSF2RB,CSNK2A1,DLD,DNMT1,E2IG5,EEF1A1,EIF1AX,EIF2S2,ETS1,EVI2A,FCGRT,FLJ10404,GLRX,GLS,GRB2,GSPT1,GSTM2,HADHSC,HDAC1,HNRPC,IFITM2,IRF8,ITGB7,KPNB1,LRMP,MBD4,MDH1,MLH1,MSH6,MTHFD2,NCOR2,NPM1,PARP1,PLEK,PRKCZ,RAD21,RAN,RBBP4,RHOH,RPA1,RPA3,RPLP0,SLC25A5,SOD1,TCEA1,TCIRG1,TK1,UBE2A,VBP1,WEE1,XRCC5] Y=[-0.099066667,-0.081,2.033333333,0.68410667] 
(59,4) X=[AK2,ATIC,ATP6V0B,BACH,BCL3,BLM,BUB1,C1QBP,CBFB,CD47,CDC2,CDK2,CDK4,CDKN3,CENPA,CSE1L,CSNK2B,CYCS,EIF2S2,EIF3S9,GART,GLRX,GPX1,GSPT1,GSTO1,HMMR,HNRPC,HRMT1L2,HSPA5,HSPCA,KIAA1115,KPNB1,LCP1,MCM2,MCM5,MCM7,MIF,MLH1,MSH6,MTHFD2,NOLA2,PAICS,PCNA,PMS2L1,PMS2L11,PMS2L3,PMS2L5,PPIB,PSMA7,PTBP1,REA,RPLP0,SOCS1,SOD1,TPI1,TXN,UBE1,UBE2S,XRCC5] Y=[0.1186,1.063590476,0.47503333,-0.340297619] 
(59,4) X=[ATRX,BCL11A,BTG2,BTK,BZW2,CAD,CCT3,CD19,CD37,CD79A,CDK4,CKS1B,CYFIP2,EEF1D,ETS1,FEZ1,FNBP1,GAPD,GART,GSPT1,HDAC1,HNRPC,HRMT1L2,ICAM3,ILF2,KIAA1115,LOC388650,MBD4,MGC5306,MIF,MRPS31,NCOA3,NME1,NOLA2,NPM1,PARP1,PDHB,PFDN5,PMS2L2,PSME3,PTEN,RAC2,RAN,REA,RPL21,RPL5a,RPL5b,RPLP0,RPS12,RPS3A,RRM2,SHMT2,SLC25A5,SRPK1,STAG2,STAT6,UBE2A,USP7,VBP1] Y=[0.7278333,-0.1987333,1.4163,-0.668683333] 
(59,4) X=[ACTB,ARID5B,B4GALT1,BCL2A1,C5orf18,CANX,CCND2,CD47,CD97,CDC42,CLU,CREG1,CSF2RB,CST3,CSTB,CXCL9,DSU,FCER1G,FLJ10420,FLJ22457,FNBP1,GOLGIN-67,GPX1,HCK,HSPA1A1,HSPA1A2,HSPA5,ICAM1,IER2,IER5,IFI30,IFITM1,IFITM2,IGF2R,IGH1,IGHD,IGHG1a,ITGAL,LAMP1,MCL1,MNDA,NKG7,PDE4B,PGAM1,RUNX3,SDC4,SERPINB1,SGK,SH3BP5,SOD2,STAT6,TNFAIP3,TNFRSF14,TP73L,TRIM22,TYROBP,UGCG,VIM,WARS] Y=[-0.26823333,-0.1774,-0.114716667,-0.668683333] 
(59,4) X=[ACP1,ATP5B,C5orf18,CD44,CD53,CDK4,EIF1AX,EIF5,ENPP2,EVI2A,FEZ1,FLJ10420,GAPD,GNB1,HADHB,HDAC1,HNRPC,HPRT1,HSD17B12,HSPA9B,IER5,IFNGR2,IL15RA,ITSN2,LMO2,LRMP,MDH1,MLH1,MYC,NOLC1,OSBPL8,PARP1,PDHB,PGAM1,PLEK,PRNP,PSMB4,PSME3,RAD21,REA,RHOH,RPL8,RPS20,RRM2,SGK,SLC25A5,SRPK1,ST6GAL1,STK17A,STK39,TNF,TNFRSF1A,TPR,TXN,UBE2A,VIM,WEE1,XRCC5,YWHAZ] Y=[-0.081,2.033333333,-0.4621,0.25856667] 
(59,4) X=[BCL2A1,BCL7A,C5orf18,CCL18,CCNB1,CD53,CDK2,CDK4,CDKN3,CFLAR,CREG1,CSNK2A1,DR1,EIF1AX,ENPP2,FAS,FLJ10420,GLA,GNAS,GNB1,HADHB,HMMR,HNRPC,HPRT1,HSPA9B,IFI16,IRF4,KLF10,LCP1,LDHA,LRMP,MBD4,MCM7,MDH1,PAICS,PARP1,PGAM1,PSMB4,PSME3,PTBP1,RBBP4,RHOH,RPA1,RRM1,RRM2,SGK,SLC25A5,SOCS1,STK39,TFRC,TNFRSF1A,TOP2A,TRA1,TUBA1,UBE2A,WEE1,XRCC5,YWHAZ,ZNFN1A1] Y=[0.3871857,-0.099066667,-0.081,-0.4621] 
(59,4) X=[AIF1,ALDH2,APOE,ARHGAP1,ARID5B,ARL7,B4GALT1,C3AR1,CD47,CD53,CD63,CD81,CD97,CEBPB,CLEC2B,COL3A1,CREG1,CSF1R,CSF2RB,CTSL,CXCL9,FCER1G,FCGRT,FLJ10420,FN1,FTH1,GBP1,GNLY,GZMB,HLA-A,HLA-E,ITGB2,LAG3,LAIR1,LAMP1,LGALS1,LRP10,MEF2A,MGEA5,MMP9,MT1H,NKG7,PDE4B,PRNP,RAB31,S100A4,SOD2,SPARC,STAT1,TCIRG1,TIMP3,TRIM22,TRIP12,TYROBP,UBE2L6,VAMP5,VIM,WARS,ZBED2] Y=[-0.26823333,0.6416278,-0.296466667,-1.128466667] 
(59,4) X=[AIF1,ALDH2,APOE,ARHGAP1,ARID5B,ARL7,B4GALT1,BIN1,CCL5,CCND2,CD2,CD47,CD97,CEBPB,CLEC2B,CLU,CREG1,CSF2RB,CXCL9,DDX17,DKFZp761I2123,FCER1G,FCGRT,FLJ10420,FLJ22457,GBP1,GNLY,GZMB,HLA-A,HLA-G,HSPA1A1,HSPA1A2,IER2,IFI30,IL15RA,IRF1,LAMP1,LGALS1,LRP10,MAF,MEF2A,MGEA5,NFATC2,NKG7,PDE4B,S100A4,SGK,SLC2A3,SOCS1,SOD2,STAT1,TRIM22,TRIP12,TYROBP,UBE2L6,UGCG,VAMP5,VIM,WARS] Y=[-0.26823333,-0.114716667,-0.296466667,-1.128466667] 
(59,4) X=[AIF1,ARHGAP1,ATF5,C2orf28,CANX,CCL5,CD2,CD3E,CD47,CD63,CD81,CD97,CEBPB,CEBPD,CLEC2B,CLU,CREG1,CXCL10,CXCL12,DAPK1,DDX17,DR1,FAS,FLJ10420,FTH1,FYB,GBP1,GBP2,GZMB,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DRA,HLA-DRB1,HSPA1A1,HSPA1A2,IFI30,IL15RA,IRF1,KPNB1,LAIR1,NCOA1,OAS1,RAB31,RNASET2,SP110,SQRDL,STAT1,STK38L,TNFAIP3,TNFRSF14,TNFRSF1A,TRIM22,TRIP12,UBE2L6,VAMP5,VIM,WARS,WDR1] Y=[-0.26823333,-0.3134875,0.751433333,-1.128466667] 
(59,4) X=[ADD3,AIM2,ATRX,BUB1,CCR7,CD40,CD44,CD53,DEK,DLD,DNMT1,EIF2S2,EIF5,ENPP2,FAS,GLS,GNAS,GRB2,GSPT1,HADHSC,HHEX,HIF1A,HNRPC,HSPA9B,HSPCA,IFI16,IFNGR1,IFNGR2,KLF10,LYN,MAP3K7,MCL1,MDH1,MMD,MYCBP2,NARG1,NCOA3,NKTR,OSBPL8,PDHB,PRKACB,PSMA7,PTPRC,RAP1B,RBBP4,REL,RHEB,SAMSN1,SNX2,STAG2,STK39,TNFRSF1A,TRAM1,UBE2A,UGCG,VIM,VPS35,WEE1,YWHAZ] Y=[-0.081,2.033333333,0.1259667,0.111133333] 
(59,4) X=[ACP1,ADD3,ATP5B,BCL6,BCL7A,BTG3,BUB1,CDC2,CDK4,CENPA,CKS2,CS,CSE1L,CSNK2A1,CYCS,DEK,DLD,DNMT1,E2IG5,EIF2S2,EVI2A,GAPD,GLS,GSPT1,GTF2I,HADHSC,HNRPC,HSPA9B,HSPCA,KIAA1212,KIF11,LMNB1,MAP3K7,MDH1,MKI67,OSBPL8,PAICS,PCNA,PDHB,PMAIP1,PTBP1,PTDSS1,PTP4A1,RBBP4,RHEB,RPA1,RPLP0,RRM1,RRM2,SOD1,STAG2,STK39,TNFRSF1A,TUBA1,UBE2S,USP7,WEE1,XRCC5,YWHAZ] Y=[-1.65983333,-0.099066667,-0.081,0.1259667] 
(59,4) X=[BACH,BUB1,BUB3,BZW2,C10orf3,C1QBP,CANX,CBFB,CCNB1,CDC20,CENPA,CKS2,CSE1L,CSNK2A1,DDX11,DLD,EIF2S2,GAPD,GART,GPI,GSPT1,GSTP1,HMMR,HNRPC,HPRT1,KIF11,LDHA,LMNB1,MCM2,MCM4,MEF2B,MKI67,PARP1,PGAM1,PMS2L1,PMS2L11,PMS2L2,PMS2L3,PMS2L5,POU2AF1,PSMB4,PSME3,PTBP1,PTP4A1,RBBP4,RHEB,RPLP0,SLC25A5,SOD1,SSBP1,TACC3,TCEA1,TCF3,TK1,TOP2A,TPI1,TRRAP,TUBA1,WEE1] Y=[-0.099066667,1.063590476,1.594731667,1.768] 
(59,4) X=[ATIC,BTK,BUB3,BZW2,CANX,CBFB,CCT3,CDK2,CSNK2B,CYCS,DDX11,EIF2S2,EIF3S9,GAPD,GART,GSPT1,GSTP1,HNRPC,HRMT1L2,HSPA5,LDHA,LMNB1,LYN,MAP4K1,MDH1,MEF2B,MIF,MTHFD2,NCF1,NME1,NOLA2,PARP1,PGAM1,PLCG2,PMS2L1,PMS2L11,PMS2L2,PMS2L3,PMS2L5,PPIB,PSMA7,PSMB4,PSME3,PTBP1,PTDSS1,RBBP4,REA,RPL8,RPLP0,SLC25A5,SOD1,SRPK1,SSBP1,SSR4,TACC3,TOP2A,TRRAP,TUBA1,WEE1] Y=[1.063590476,1.4163,0.713433333,1.768] 
(59,4) X=[ACP1,ACTN1,ADAM19,ATIC,BCL3,BUB1,BUB3,C10orf3,C2orf28,CBFB,CCNB1,CCT3,CD48,CD53,CDC20,CENPA,COL4A2,CSE1L,CSNK2B,EIF1AX,FBP1,FGR,GART,GLS,GSPT1,HADHSC,HSPCA,IGKC,KIAA1185,KIF11,LOC388650,LOC440871,MGC5306,MIF,MMD,MTHFD2,NCF1,NME1,PGAM1,PLA2G4C,PLCG2,PRKD3,PSMA7,PSMB4,PSME3,RPL13,RPL27,RPL5a,RPL5b,RPS2,RPS20,RPS21,RPS3A,SOD1,SPINT2,SSBP1,TOP2A,TPR,TPT1] Y=[0.535147233,1.768,-0.340297619,0.529666667] 
(59,4) X=[ACP1,BTK,CAD,CBFB,CCT3,CD37,CDC42,CKS1B,DLEU1,EEF1A1,EIF3S9,FEZ1,GART,GLO1,GSTP1,HADHSC,HRMT1L2,HSPCA,ILF2,INPP5D,KIAA1185,LOC388650,MBD4,MCM2,MCM5,MCM7,MEF2B,MIF,MS4A1,MTHFD2,NME1,NOMO1,PCNA,PFDN5,PMS2L2,PPP3CA,PSMA7,PSMB4,PSME3,RAC2,RAN,REA,RPA1,RPA3,RPL13,RPL5a,RPL5b,RPLP0,RPS12,RPS21,RPS3A,SHMT2,SOD1,STAT6,TACC3,TPI1,TPT1,UBE1,XRCC5] Y=[-0.1987333,0.713433333,-2.21,-0.340297619] 
(59,4) X=[ACTB,ATP5B,BCL7A,BLNK,BTK,BZW2,CAD,CBFB,CD19,CD22,CD37,CD53,CD79A,CD79B,CD83,CYFIP2,DNMT1,EBI3,EEF1A1,FEZ1,GART,GSTP1,ICAM3,IL4R,LCP1,LOC388650,LRMP,MAP4K1,MBD4,MCM7,MDH1,MEF2B,MS4A1,MTHFD2,PARP1,PFDN5,PMS2L2,RAC2,RAN,RBBP4,REA,RPA3,RPL10,RPL13,RPL21,RPL5a,RPL5b,RPLP0,RPS21,RPS3A,SHMT2,SLC25A5,SOD1,SSBP1,STAT6,TACC3,TPT1,UBE1,XRCC5] Y=[1.4163,0.713433333,0.68410667,-2.21] 
(59,4) X=[ACP1,ACTB,ATP5B,BCL6,CBFB,CCL4,CD53,CKS1B,CYCS,DDX17,DNMT1,E2IG5,EEF1A1,EVI2A,FLJ10420,GAPD,GNAS,GRB2,HADHSC,HLA-G,HPRT1,HSPCA,ILF2,KPNB1,LIPA,LRMP,MAP3K7,MBD4,MDH1,MTHFD2,NKTR,OSBPL8,PAICS,PARP1,PCNA,PDHB,PGAM1,PLEK,PMAIP1,PSMA7,PSMB4,PSME3,PTDSS1,RAN,RBBP4,REL,RPA1,RPA3,RPLP0,SAMSN1,SCD,SLC25A5,SOD1,STK24,TCEA1,TNFRSF1A,TRA1,TXN,XRCC5] Y=[-0.099066667,-0.081,2.033333333,-2.21] 
(59,4) X=[AIF1,APS,B2M,BUB3,CCL3,CCL4,CD2,CD38,CD3D,CD3E,CD3G,CD59,CD63,CD97,CKS2,CXCL10,CXCL12,DAPK1,EVI2A,FCGRT,FYB,FYN,GBP1,GBP2,GZMA,HLA-E,HLA-G,ICAM1,IFI30,IFNGR2,IL32,ITGAL,ITGB2,KLRK1,LAIR1,LAMP1,LAT,LIPA,MGLL,MT1H,NCOA1,NCOA3,PECAM1,PTPRE,RBMS1,RRM2,SAMSN1,SH2D1A,SLA,SOD2,STAT1,TGFB1I4,TNFSF13,TOP2A,TRA,TRBC1,TRIM22,TXN,WARS] Y=[0.446266667,1.214155557,1.368033333,-2.21] 
(59,4) X=[ACP1,ADAM19,ATIC,ATP5B,ATP6V0B,BCL2A1,BTG3,C1QBP,CAD,CBFB,CD37,CDK4,CKS1B,CSNK2B,CYCS,EIF2S2,GART,GSPT1,HIST2H2AA,HNRPC,HRMT1L2,HSPCA,IER5,ILF2,IMPDH2,INPP5D,KIAA1115,KIAA1185,LCP1,LYN,MCM2,MCM5,MIF,MLH1,MYC,NOMO1,NPM1,PAICS,PCNA,PLCG2,PMS2L2,PSMA7,PSME3,RAC2,RAN,RBPMS,REA,RPL13,RPL27,RPS20,RPS21,RRM2,SHMT2,SPIB,SRPK1,SRRM2,USP7,VPS35,ZNFN1A1] Y=[0.713433333,0.3122625,-0.340297619,-0.9378] 
(59,4) X=[ACP1,BCL2A1,BTG3,BUB1,C1QBP,CBFB,CCNB1,CD47,CDC2,CDC20,CDK2,CDKN3,CKS1B,CKS2,CSNK2A1,CSNK2B,EIF2S2,GART,GLO1,GLS,GSPT1,HSPCA,IER5,ILF2,IMP-3,INPP5D,KIAA0226,KIF11,KPNB1,MBD4,MGC5306,MIF,MLH1,MSH6,MTHFD2,NCF1,NPM1,PAICS,PCNA,PDE4B,PDHB,PLCG2,PRKD3,PSMA7,PSME3,PTPLB,RAD21,RAN,RHOH,RPS20,RPS21,RRM2,SOCS1,SSBP1,TMF1,TOP2A,TRRAP,USP7,VPS35] Y=[0.535147233,-0.081,0.3122625,-0.340297619] 
