ALGORITHM: 
FOUND BICS:#129
(91,4) X=[AIF1,APS,ATF5,ATP5B,B2M,BLNK,C5orf18,CANX,CASP1,CCL4,CD47,CD53,CD59,CD63,CD74,CEBPB,CKLFSF6,CREG1,CSF1R,CSF2RB,CSTB,CYP1B1,DAPK1,DNAJB9,DSU,ENPP2,FLJ10420,FTH1,FYB,GBP1,GLA,GPX1,GRB2,GSTO1,HCK,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DRA,HLA-DRB1,HSPA1A1,HSPA1A2,HSPA5,ICAM1,IFI30,IFNGR1,IFNGR2,IGF2R,IL10RA,IL15RA,IL16,IL2RG,IL32,ITGB2,LAIR1,LAMP1,LITAF,LY75,LYN,MGLL,MNDA,MT1H,NCOA1,NCOA3,NDRG1,PGAM1,PPIB,PRNP,RAB3-GAP150,RAB31,RGS13,SAMSN1,SDC4,SGK,SLC2A3,SOD2,SPINT2,STAT1,TENS1,TNFAIP3,TNFRSF14,TXN,TXNIP,UBE1,UBE2A,VAMP5,VIM,WARS] Y=[-0.26823333,-0.1774,-0.005023333,0.751433333] 
(91,4) X=[ADA,AK2,ATP5B,ATRX,BACH,BUB1,BUB3,BZW2,C10orf3,C1QBP,CANX,CBFB,CCNB1,CDC2,CDC20,CDK4,CDKN3,CENPA,CHAF1A,CKS1B,CKS2,CSE1L,CSNK2A1,DDX11,DLD,DNMT1,DR1,DUSP5,EIF2S2,EIF5,GARS,GART,GSPT1,GSTP1,HCLS1,HMMR,HNRPC,HPRT1,ILF2,KIF11,KPNB1,LDHA,LMNB1,MCM2,MCM4,MCM5,MCM7,MEF2B,MGC5306,MKI67,MMD,MSH6,PACAP,PAICS,PCNA,PGAM1,PMS2L1,PMS2L11,PMS2L2,PMS2L3,PMS2L5,PSMB4,PSME3,PTBP1,PTP4A1,RAN,RBBP4,RBPMS,RHEB,RPA3,RPLP0,RRM1,RRM2,SHMT2,SLC25A5,SOD1,SSBP1,TACC3,TCEA1,TCF3,TK1,TOP2A,TPI1,TRRAP,TUBA1,UBE1,UBE2S,USP7,VBP1,WEE1,XRCC5] Y=[-0.099066667,1.063590476,1.594731667,-0.340297619] 
(91,4) X=[ACTB,ACTR2,ADD3,AIM2,ASPM,ATRX,BUB1,C5orf18,CBFB,CCNB1,CCR7,CD40,CD44,CD53,CD74,DDX17,DEK,DLD,DNMT1,DR1,EIF2S2,EIF5,ENPP2,FAS,FLJ10420,GLS,GNAS,GNB1,GOLGIN-67,GRB2,GSPT1,HADHB,HADHSC,HHEX,HIF1A,HLA-DPA1,HLA-DRA,HSD17B12,HSPA9B,HSPCA,IFI16,IFNGR1,IFNGR2,IL15RA,KIAA0286,KLF10,KPNB1,LDHA,LIPA,LMO2,MAP3K7,MCL1,MDH1,MGC5306,MMD,MSH6,NPM1,OAT,OSBPL8,PDHB,PLEK,PRKACB,PRNP,PSMA7,PTPLB,PTPRC,RAD21,RAP1B,RBBP4,REL,RHEB,RPL10,SAMSN1,SERPINB1,SGK,SNX2,STAG2,STK24,STK39,SWAP70,TNFRSF1A,TOP2A,TPR,TRAM1,UBE2A,UGCG,VBP1,VIM,VPS35,WEE1,YWHAZ] Y=[-0.54325,-0.081,2.033333333,0.111133333] 
(90,4) X=[ARHGAP1,B2M,BCL2,BCL2A1,BIRC3,BTG1,CASP1,CBLB,CCL5,CCND2,CD2,CD3D,CD3E,CD40,CD44,CD47,CD58,CD63,CD74,CD97,CDC42,CKLFSF6,CLU,CREBBP,CXCL10,CXCL13,DAPK1,EBI3,ENPP2,FAS,FLJ10420,FLJ22457,FNBP1,FOS,FYB,FYN,GBP1,GBP2,GPX1,HIC,HLA-A,HLA-DQA1a,HLA-DQA1b,HLA-E,HLA-G,HSPA5,ICAM1,IER2,IER5,IFITM1,IFITM2,IFNGR1,IFNGR2,IL10RA,IL15RA,IL2RG,IL32,INPP5D,IRF1,ITGB2,LAIR1,LAMP1,LITAF,LMO2,LYN,MAPKAPK2,MCL1,MNDA,MT1H,OAS1,PLEK,PRNP,PSCD4,PTPRC,RGS1,RNASET2,RUNX3,S100A4,SHC1,STAT1,TNFAIP3,TRA,TRIM22,TXNIP,UBE2L6,UGCG,VAMP5,VIM,WARS,WDR1] Y=[-0.26823333,-0.1774,0.317616667,0.08165] 
(90,4) X=[AIF1,AKAP13,ALDH2,ARHGAP1,ARID5B,ARL7,B2M,BCL3,C3AR1,CCL4,CD47,CD53,CD59,CD63,CD81,CD97,CEBPB,CFLAR,CLEC2B,COL3A1,CREG1,CSF1R,CSF2RB,CTSL,CXCL9,CYP1B1,DHRS9,DUSP1,ENTPD1,FBP1,FCER1G,FCGRT,FLJ10420,FN1,FTH1,GBP1,GNLY,GPX1,GZMA,GZMB,HCK,HIC,HLA-A,HLA-B1,HLA-E,ICAM1,IFITM1,IFITM2,IGF2R,IL10RA,ITGB2,LAG3,LAIR1,LAMP1,LAT,LGALS1,LRP10,MCL1,MGEA5,MMP9,MT1H,MX1,NDRG1,NICAL,NKG7,PDE4B,PRNP,PSCD4,PTPN6,RAB31,RAC2,RBPSUH,RGS2,S100A4,SOD2,SRRM2,STAT1,TCIRG1,TIMP3,TNFRSF1B,TNFSF4,TRBC1,TRGV9,TRIM22,TYROBP,UBE2L6,VAMP5,VIM,WARS,ZBED2] Y=[-0.26823333,0.6416278,-0.296466667,0.446266667] 
(90,4) X=[AK2,ATP5B,BCL7A,BTG3,BUB1,C1QBP,CANX,CBFB,CCNB1,CCT3,CD47,CD81,CDC2,CDC20,CDK4,CDKN3,CENPA,CKS1B,CKS2,CSE1L,CSNK2A1,CSNK2B,CYCS,DHRS9,DLD,DLEU2,EIF2S2,FTH1,GAPD,GARS,GART,GLO1,GPX1,GSPT1,HIF1A,HMMR,HPRT1,HRMT1L2,HSPCA,IFNGR2,ILF2,KIF11,KPNB1,LDHA,LGALS1,LMNB1,LYN,MCM2,MCM7,MDH1,MIF,MKI67,MSH6,MTHFD2,NCF1,NME1,NOLA2,PAICS,PCNA,PGAM1,PLCG2,PSMB4,PSME3,PTDSS1,PTP4A1,RAN,RBBP4,REA,RPA1,RPA3,RRM1,RRM2,SERPINB1,SGK,SHMT2,SLC25A5,SOCS1,SOD1,SRPK1,SSBP1,TFRC,TK1,TXN,UBE2A,UBE2S,VBP1,VIL2,VPS35,WEE1,XRCC5] Y=[0.6135,1.063590476,-0.081,-0.02325] 
(89,4) X=[AIM2,ARMCX6,B4GALT1,BCL2,BCL2A1,BCL3,BIRC3,BTK,CCND2,CD40,CD44,CD53,CD58,CD99,CKLFSF6,CSTB,CXCL10,CXCR6,DAPK1,DDX17,DHRS9,EBI3,ENPP2,FAS,FLJ10420,FLJ22457,FNBP1,FOS,GZMB,HCK,HCLS1,HIC,HLA-A,HLA-B2,HLA-C,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-G,HSPA5,ICAM1,IER5,IFNGR1,IL15RA,IL16,IL2RG,IL32,INPP5D,IRF1,ITGAL,ITGB2,LAG3,LAMP1,LITAF,LMO2,LY75,LYN,MAPKAPK2,MCL1,MGEA5,MGLL,MT1H,NDRG1,NICAL,NKG7,PASK,PDE4B,PLEK,PSCD4,PTPRC,RAB3-GAP150,RAC2,RGS1,RHOH,S100A4,SDC4,SERPINB1,SGK,SH3BP5,SHC1,SLC2A3,STAT1,TNFAIP3,TRIP12,UBE2A,UGCG,VAMP5,VIM,WDR1] Y=[-0.26823333,-0.1774,0.317616667,-0.6055] 
(89,4) X=[AIF1,APS,B2M,C5orf18,CASP1,CBLB,CCL4,CCL5,CD2,CD3D,CD3E,CD53,CD58,CD59,CD63,CD97,CEBPB,CREG1,CSF2RB,CXCL10,CXCL9,CXCR6,DAPK1,DLD,EVI2A,FAS,FCER1G,FLJ22457,FYB,FYN,GBP1,GBP2,GLA,GSTO1,GZMB,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRB1,HLA-E,HLA-G,ICAM1,IER2,IFI30,IFITM1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB2,KLRK1,LAG3,LAIR1,LAMP1,MGEA5,MGLL,MT1H,NCF1,NCOA1,NCOA3,NICAL,NKG7,OAS1,PASK,PLEK,PRNP,RNASET2,SAMSN1,SGK,SLA,SOD2,STAT1,TENS1,TNFSF13,TRA,TRAM1,TRIM22,TXN,UBE1,UBE2L6,VAMP5,WARS] Y=[-0.26823333,-0.1774,0.446266667,1.214155557] 
(89,4) X=[AKAP12,ARHGAP1,ARL7,B2M,B4GALT1,BCL2A1,CASP1,CCL3,CCL5,CCND2,CD2,CD3D,CD3E,CD44,CD47,CD63,CD74,CD97,CDC42,CHC1L,CLEC2B,CLU,CSTB,CXCL10,DAPK1,DDX17,FLJ10420,FYB,GBP1,GBP2,GPX1,GZMA,GZMB,HADHB,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-DPA1,HLA-DPB1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,HLA-G,ICAM1,IFITM1,IFITM2,IGF2R,IL10RA,IL15RA,IL32,IRF1,ITGAL,LAG3,LAIR1,LGALS1,LITAF,MAPKAPK2,MCL1,MGEA5,MNDA,NCOA1,NKG7,OAS1,PECAM1,PTPN6,RBMS1,RNASET2,RUNX3,S100A4,SAMSN1,SERPINB1,SH3BP5,SLA,SP110,SQRDL,STAT1,TNFAIP3,TNFRSF14,TRIM22,TRIP12,UBE2L6,VAMP5,VIM,WARS,WDR1] Y=[-0.26823333,0.317616667,-0.3134875,1.368033333] 
(89,4) X=[ACTB,AIF1,ALDH2,APS,ARHGAP1,ARID5B,ARL7,B2M,B4GALT1,BCL3,BIN1,CCL3,CCL4,CCL5,CCND2,CD2,CD47,CD6,CD97,CDC42,CEBPB,CFLAR,CLEC2B,CLU,CREG1,CSF2RB,CXCL9,DDX17,DKFZp761I2123,DUSP5,FBP1,FCER1G,FCGRT,FLJ10420,FLJ22457,GBP1,GPX1,GZMA,GZMB,HCK,HLA-A,HLA-G,HSPA1A1,HSPA1A2,ICAM1,IER2,IER5,IFI30,IFITM1,IFITM2,IGF2R,IL15RA,IL32,IRF1,ITGAL,LAMP1,LAT,LGALS1,LITAF,LRP10,MAF,MCL1,MGEA5,NCOR2,NFATC2,NKG7,PDE4B,PTPN6,RBPSUH,RHEB,RUNX3,S100A4,SCD,SDC4,SGK,SLC2A3,SOCS1,SOD2,SRRM2,STAT1,STAT6,TRGV9,TRIM22,TRIP12,TYROBP,UBE2L6,VAMP5,VIM,WARS] Y=[-0.26823333,-0.114716667,-0.296466667,1.368033333] 
(89,4) X=[ALDH2,ARL7,B2M,BCL3,CCL4,CCL5,CD2,CD3D,CD3E,CD44,CD63,CD74,CD97,CLU,CSTB,CXCL10,CXCL13,CXCR6,DAPK1,EVI2A,FCGRT,FGR,FLJ10420,FYB,FYN,GBP1,GBP2,GPX1,GZMB,HIC,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-DPA1,HLA-E,HLA-G,ICAM1,IER2,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL10RA,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB2,LAG3,LAIR1,LAMP1,LAT,LITAF,LSP1,MCL1,MGLL,MNDA,MT1H,NCOA1,NDRG1,OS-9,PDE4B,PRNP,RBPSUH,RNASET2,S100A4,SAMSN1,SDC4,SERPINB1,SGK,SLA,SLC2A3,SQRDL,STAT1,TCIRG1,TIMP1,TNFRSF14,TRA,TRBC1,TRIM22,TXNIP,UBE2L6,VAMP5,VIM,WARS] Y=[-0.1774,0.317616667,0.446266667,1.368033333] 
(89,4) X=[AK2,ASPM,ATP5B,BCL2A1,BCL6,BCL7A,BUB1,C1QBP,C5orf18,CANX,CCL18,CCL4,CCNB1,CD9,CDC2,CDC20,CDK2,CDK4,CDKN3,CENPA,CFLAR,CKS1B,CKS2,CREG1,CSE1L,CXCL10,CXCL9,CYCS,CYP1B1,DLD,DNMT1,DSU,EBI2,EIF2S2,ENPP2,FAS,GARS,GART,GLRX,HMMR,HSD17B12,HSPCA,ID2,IFI30,ILF2,KIF11,KLF10,LCP1,LDHA,LMNB1,LY75,MCL1,MCM5,MCM7,MDH1,MKI67,MLH1,MTHFD2,PCNA,PGAM1,PLEK,PMS2L2,POLR1D,PSMA7,PSMB4,PSME3,PTP4A1,RAN,RAP1B,RBBP4,RHEB,RPA3,RRM1,RRM2,SAMSN1,SCD,SLC25A5,SOCS1,SOD1,SORL1,SSBP1,STAT1,TOP2A,TUBA1,TXN,UBE2L6,UBE2S,VBP1,XRCC5] Y=[0.5241,-0.099066667,-0.081,0.53928333] 
(89,4) X=[ACP1,ACTB,AK2,ATP5B,BLNK,BTK,BUB1,C10orf3,CAD,CCNB1,CCT3,CD79B,CDC2,CDC20,CDC42,CDK4,CDKN3,CENPA,CKS1B,CKS2,CYFIP2,DEK,EIF2S2,EIF5,GARS,GART,GSPT1,GSTP1,HADHSC,HMMR,HNRPC,HRMT1L2,HSPA9B,ILF2,IMP-3,IMPDH2,IRF8,KIAA0286,KIF11,LAMP1,LCP1,LDHA,LMNB1,LYN,MBD4,MCM2,MCM7,MGC5306,MIF,MKI67,MSH6,MTHFD2,MYC,NARG1,NCOA3,NME1,NOLA2,NOLC1,NPM1,PAICS,PCNA,PDHB,PGAM1,PLCG2,PMS2L2,PSMA7,PSMB4,PSME3,PTBP1,RAN,REA,RPA1,RPA3,RPLP0,RRM1,SH3BP5,SHMT2,SLC25A5,SLC38A1,SOCS1,SRPK1,SSBP1,TCF3,TK1,TOP2A,TUBA1,VPS35,WEE1,XRCC5] Y=[0.7278333,-0.081,0.913007467,-0.340297619] 
(89,4) X=[ACTB,ATP5B,BCL7A,BIK,BLM,BLNK,BTK,BUB3,BZW2,CAD,CBFB,CD19,CD22,CR2,DLD,DNMT1,EBI3,EEF1A1,EEF1D,EIF1AX,EIF2S2,EIF5,FAS,FEZ1,FNBP1,GARS,GART,GSPT1,HADHSC,HDAC1,HNRPC,ICAM3,INPP5D,IRF4,KIAA1115,LCP1,LMNB1,LOC388650,LRMP,LYN,MAP4K1,MBD4,MCM2,MCM7,MLH1,MS4A1,MSH6,MTHFD2,NCOA3,NPM1,OSBPL8,PARP1,PFDN5,PLCG2,PMS2L2,POU2AF1,PTBP1,RAC2,RAN,REA,RHOH,RPA1,RPA3,RPL10,RPL13,RPL5a,RPL5b,RPL8,RPLP0,RPS3A,RPS6,RRM1,SHMT2,SLC25A5,SORL1,SPIB,SSBP1,STAT6,TACC3,TK1,TUBA1,UBE2A,USP7,VBP1,VIL2,VPS35,WEE1,XRCC5,ZNFN1A1] Y=[0.7278333,0.713433333,0.68410667,-0.02325] 
(89,4) X=[ACP1,ACTB,ATP5B,BCL7A,BLNK,BTK,CANX,CBFB,CCT3,CD53,CDK2,CDK4,CHAF1A,CKS1B,CSNK2B,CYCS,CYFIP2,DKFZp762E1312,DNMT1,EEF1A1,EIF1AX,EIF2S2,FEZ1,GAPD,GARS,GART,GSPT1,HDAC1,HLA-DMA,HLA-DQA1a,HLA-DQA1b,HNRPC,HRMT1L2,IER5,ILF2,LCP1,LDHA,LMNB1,LRMP,MBD4,MCM7,MDH1,MEF2B,MIF,MLH1,MS4A1,MTHFD2,NCOA3,NME1,NOLA2,NPM1,PARP1,PCNA,PGAM1,PLCG2,PMS2L2,PSMB4,PSME3,PTBP1,PTDSS1,RAC2,RAD21,RAN,RAP1B,RBBP4,REA,RHOH,RPL10,RPL8,RPLP0,RPS6,RRM1,RRM2,S100A4,SHMT2,SLC25A5,SRPK1,SSBP1,SWAP70,TOP2A,TRRAP,TUBA1,UBE2A,USP7,VBP1,WEE1,XRCC5,YWHAZ,ZHX2] Y=[0.3871857,-0.081,1.4163,0.713433333] 
(88,4) X=[ARHGAP1,ARID5B,B2M,B4GALT1,BCL2,BCL2A1,BCL3,BIRC3,BTK,CASP1,CBLB,CD2,CD47,CD63,CD74,CD83,CD97,CD99,CDC42,CSTB,CXCL10,CXCR6,DAPK1,DDX17,DHRS9,ENPP2,EVI2A,FLJ10420,FLJ22457,FNBP1,FOS,GPX1,GZMB,HCLS1,HIC,HLA-A,HLA-B1,HLA-B2,HLA-DMA,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,HLA-G,HSPA5,IER5,IFNGR1,IFNGR2,IGF2R,IL15RA,IL16,IL32,INPP5D,ITGAL,ITGB2,ITGB7,LAIR1,LAMP1,LGALS1,LMO2,LYN,MAPKAPK2,MGLL,MT1H,NCOA1,NICAL,PASK,PRNP,PSCD4,RAB3-GAP150,RNASET2,SAMSN1,SDC4,SGK,SH3BP5,SLC2A3,STAG3,STAT6,TCIRG1,TNFRSF14,TRIM22,TRIP12,TXNIP,UGCG,VAMP5,VIM] Y=[-0.26823333,-0.1774,0.317616667,1.1797] 
(88,4) X=[ACTB,ACTN1,AIF1,AKAP13,ALDH2,APS,ARHGAP1,ARID5B,ARL7,B2M,BIN1,C3AR1,CASP1,CCL3,CCL4,CCL5,CD6,CD63,CD81,CDC42,CEBPB,CLEC2B,COL3A1,COL4A2,COL6A1,CTSL,CXCL9,CYR61,DUSP1,ENTPD1,FBP1,FCER1G,FCGRT,FN1,GBP1,GPX1,GZMA,GZMB,HCLS1,HLA-E,ICAM1,IER2,IFITM1,IFITM2,IFNGR2,IGF2R,IRF1,ITGAL,ITGB7,LAG3,LAIR1,LGALS1,LITAF,MGEA5,MT1H,MX1,NCOR2,NKG7,PDE4B,PECAM1,PPIB,PRNP,PSCD4,PTPN6,RAB31,RASGRP1,RBMS1,RBPSUH,RUNX3,SAMSN1,SCD,SDC4,SGK,SLA,SLC2A3,SRRM2,STAT1,TCIRG1,THADA,TIMP3,TNFSF13,TRGV9,TRIM22,TRIP12,TXNIP,TYROBP,VAMP5,VIM] Y=[-0.26823333,-0.296466667,1.368033333,0.052216667] 
(88,4) X=[AIF1,APS,B2M,BIRC3,CASP1,CCL3,CCL4,CCL5,CD2,CD38,CD3D,CD3G,CD40,CD58,CD63,CD81,CD97,CEBPB,CKLFSF6,CREG1,CSF2RB,CTSL,CXCL10,CXCR6,CYP1B1,DAPK1,EBI2,EVI2A,FLJ22457,FN1,FYB,FYN,GBP1,GBP2,GPX1,GSTO1,GZMA,GZMB,HLA-B1,HLA-B2,HLA-C,HLA-E,ICAM1,IER2,IFI30,IFITM1,IFNGR2,IGF2R,IL15RA,IL32,IRF1,ITGAL,ITGB2,KIAA0870,LAIR1,LAMP1,LAT,LCP1,LDHA,LITAF,MT1H,NCF1,NCOA1,OS-9,PECAM1,PGAM1,PRNP,PSMA7,RBMS1,RBPSUH,SCD,SDC4,SERPINB1,SH2D1A,SLC2A3,SQRDL,STAT1,T3JAM,TENS1,TGFB1I4,TNFAIP3,TPT1,TRBC1,TRIM22,TXN,UBE2L6,VAMP5,WARS] Y=[-0.1774,0.378283333,0.446266667,0.751433333] 
(88,4) X=[ACP1,AK2,ATP5B,BCL2A1,BTG3,BUB1,C1QBP,C5orf18,CANX,CBFB,CCL18,CCNB1,CDC2,CDC20,CDC42,CDK4,CDKN3,CENPA,CKS1B,CKS2,CSE1L,CSNK2A1,CXCL9,CYCS,DLD,E2IG5,EBI2,EIF1AX,EIF2S2,ENPP2,FAS,FCER1G,GARS,GART,GSPT1,HADHSC,HIF1A,HMMR,HPRT1,HSPCA,ILF2,IMP-3,KIF11,KPNB1,LAG3,LDHA,LMNB1,MCM2,MCM7,MDH1,MKI67,MSH6,MTHFD2,NPM1,PAICS,PCNA,PFN2,PGAM1,PMAIP1,POLR1D,PSMA7,PSMB4,PSME3,PTDSS1,PTP4A1,PTPN6,RAN,RBBP4,RHEB,RPA1,RPA3,RRM1,RRM2,SHMT2,SLC25A5,SOCS1,SOD1,SSBP1,TFRC,TK1,TXN,UBE2A,UBE2L6,UBE2S,VBP1,VIL2,WEE1,XRCC5] Y=[0.6135,-0.099066667,-0.081,-0.340297619] 
(88,4) X=[ACP1,ACTR2,AK2,ARID5B,ATIC,BLNK,BRD4,BUB1,C10orf3,C13orf18,CAD,CBFB,CCNB1,CCT3,CDC2,CDC20,CDK4,CDKN3,CENPA,CKS1B,CYFIP2,EEF1A1,EIF1AX,GART,GLS,GNB1,GPR18,GSPT1,HADHSC,HIC,HIF1A,HMMR,HPRT1,HRMT1L2,ILF2,IRF8,ITSN2,KIF11,LYN,MAPKAPK2,MBD4,MCM2,MGC5306,MIF,MMD,MS4A1,MSH6,MTHFD2,NME1,NOLC1,NPM1,PAICS,PCNA,PGAM1,PLCG2,PMAIP1,PRKD3,PSMA7,PSMB4,PSME3,PTPLB,RAC2,RAN,RHOH,RPA3,RPL27,RPS3A,RRM1,RRM2,SDBCAG84,SH3BP5,SLC25A5,SLC38A1,SMC6L1,SOCS1,SSBP1,STK38L,TK1,TOP2A,TPR,TUBA1,UGCG,VBP1,VPS35,WEE1,XRCC5,YWHAZ,ZNFN1A1] Y=[0.7278333,-0.081,-0.340297619,0.529666667] 
(88,4) X=[ACP1,AK2,ARID5B,BTG1,BTK,C1QBP,CAD,CBFB,CCT3,CD79B,CDC20,CDK4,CHAF1A,CKS1B,CSNK2B,CYFIP2,EEF1A1,EIF1AX,EIF2S2,FEZ1,GARS,GART,GLO1,GSPT1,HADHSC,HNRPC,HRMT1L2,HSPCA,ILF2,INPP5D,ITGAE,KIAA0226,LMNB1,LYN,MBD4,MCM2,MCM4,MCM5,MCM7,MEF2B,MIF,MS4A1,MSH6,MTHFD2,NCOA3,NME1,NOLA2,NPM1,PCNA,PLCG2,PMS2L2,PSMA7,PSMB4,PSME3,PTBP1,PTDSS1,RAC2,RAN,RBPSUH,REA,RHOH,RPA1,RPA3,RPL10,RPL8,RPLP0,RPS20,RPS21,RPS3A,RPS6,RRM1,RRM2,SHMT2,SLC25A5,SOD1,SRPK1,STAT6,TCF3,TCL1A,TK1,TRRAP,TUBA1,UBE2A,UBE2S,USP7,VBP1,XRCC5,ZHX2] Y=[-0.081,-0.1987333,0.713433333,-0.340297619] 
(104,4) X=[ACTN1,AIF1,APS,B2M,CCL3,CCL4,CCL5,CD2,CD38,CD3D,CD3E,CD3G,CD44,CD59,CD63,CD81,CD97,CEBPB,CREG1,CSF2RB,CSTB,CTSL,CXCL10,CXCL12,CXCR6,CYP1B1,DAPK1,EBI2,EVI2A,FGR,FLJ10420,FYB,FYN,GBP1,GBP2,GPX1,GSTO1,GZMA,GZMB,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-E,HSPA1A1,HSPA1A2,ICAM1,IER2,IFI30,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB2,LAIR1,LAMP1,LAT,LIPA,LITAF,MCL1,MGLL,MT1H,MX1,NCF1,NCOA1,NDRG1,NOMO1,OS-9,PDE4B,PECAM1,PRNP,RBMS1,RBPMS,RBPSUH,RNASET2,S100A4,SAMSN1,SCD,SDC4,SERPINB1,SH2D1A,SLA,SLC2A3,SOD2,SQRDL,STAT1,TCIRG1,TENS1,TGFB1I4,TNFRSF14,TRBC1,TRIM22,TXN,TXNIP,UBE2L6,VAMP5,VIM,WARS] Y=[-0.1774,0.446266667,1.368033333,0.751433333] 
(97,4) X=[ACTB,AK2,ATF5,ATP5B,ATRX,BIK,BTG3,BUB1,BUB3,BZW2,C10orf3,C1QBP,CANX,CBFB,CCNB1,CDC2,CDC20,CDK2,CDK4,CDKN3,CKS1B,CKS2,CYCS,DDX11,DLD,DNMT1,EIF2S2,GARS,GART,GNB1,GSPT1,GSTP1,HIF1A,HNRPC,HPRT1,HSPA5,HSPCA,IL4R,ILF2,KIAA1115,LCP1,LDHA,LMNB1,MCM2,MCM5,MCM7,MDH1,MEF2B,MLH1,MSH6,MTHFD2,PACAP,PAICS,PCNA,PGAM1,PMS2L1,PMS2L11,PMS2L2,PMS2L3,PMS2L5,PSMA7,PSMB4,PSME3,PTBP1,PTDSS1,PTP4A1,PTPLB,RAN,RAP1B,RBBP4,RPA1,RPA3,RPLP0,RRM1,RRM2,SHMT2,SLC25A5,SOCS1,SOD1,SORL1,SSBP1,STAG3,TACC3,TCF3,TK1,TOP2A,TPI1,TRRAP,TUBA1,TXN,UBE1,UBE2A,UBE2S,USP7,VBP1,WEE1,XRCC5] Y=[-0.099066667,1.063590476,0.713433333,-0.340297619] 
(95,4) X=[ADA,AK2,APOE,ATIC,ATP5B,ATP6V0B,BCL3,BCL7A,BLM,BTG3,BUB1,BUB3,C1QBP,C5orf18,CANX,CBFB,CCNB1,CCT3,CD47,CD81,CDC2,CDC20,CDK4,CDKN3,CENPA,CKS1B,CKS2,CSE1L,CSNK2B,CSTB,CUL3,CYCS,DEK,DKFZp762E1312,DLD,DLEU1,DLEU2,EIF2S2,EIF3S9,FTH1,GARS,GART,GLA,GLS,GSTO1,GSTP1,HDAC1,HIF1A,HMMR,HPRT1,HSPCA,ICAM1,IFI30,ILF2,KIF11,LDHA,LGALS1,LMNB1,MCM7,MDH1,MGC5306,MIF,MKI67,MSH6,NEK6,NME1,PCNA,PGAM1,PRDX4,PSMA7,PSMB4,PSME3,PTP4A1,RAD21,RAN,RBBP4,RHEB,RPA3,RRM1,RRM2,SDC4,SERPINB1,SGK,SLC25A5,SOCS1,SOD1,SPP1,TACC3,TNFRSF1A,TPI1,TXN,UBE1,UBE2A,VBP1,XRCC5] Y=[-0.54325,0.6135,0.5241,1.063590476] 
(92,4) X=[AK2,ATIC,ATP5B,BLM,BUB1,BUB3,BZW2,C10orf3,C1QBP,CAD,CANX,CBFB,CCNB1,CCT3,CDC2,CDC20,CDK4,CDKN3,CKS1B,CKS2,DDX11,DLD,DNMT1,EIF2S2,EIF3S9,GAPD,GARS,GART,GLO1,GPI,GSPT1,GSTP1,HNRPC,HPRT1,HRMT1L2,IGKC,ILF2,IMPDH2,KIAA0286,LDHA,LMNB1,LOC440871,MCM2,MCM5,MCM7,MIF,MSH6,NME1,NOLA2,PAICS,PARP1,PCNA,PGAM1,PHACTR1,PLCG2,PMS2L1,PMS2L11,PMS2L2,PMS2L3,PMS2L5,POU2AF1,PSMB4,PSME3,PTBP1,PTP4A1,RAN,RBBP4,REA,RPA3,RPL8,RPLP0,RRM1,RRM2,SHMT2,SLC25A5,SOD1,SRPK1,SSBP1,STK24,TACC3,TK1,TNFRSF1A,TOP2A,TP53,TPI1,TUBA1,UBE2S,USP7,VBP1,WEE1,XBP1,XRCC5] Y=[1.063590476,1.594731667,0.713433333,-0.02325] 
(91,4) X=[AK2,ALOX5,ATIC,ATP5B,ATP6V0B,BLM,BTG3,BTK,BUB1,BUB3,C10orf3,C1QBP,CAD,CBFB,CCNB1,CD40,CD47,CDC2,CDC20,CDK2,CDK4,CDKN3,CKS2,CSNK2B,CYCS,DLD,EIF2S2,EIF3S9,GART,GLO1,GSPT1,HADHB,HNRPC,HPRT1,HRMT1L2,HSPA5,HSPCA,ILF2,KIAA0286,KIAA1115,LCP1,LDHA,LMNB1,MAP4K1,MCM2,MCM5,MCM7,MDH1,MIF,MLH1,MSH6,MTHFD2,NME1,NOLA2,NOMO1,PAICS,PCNA,PMS2L1,PMS2L11,PMS2L3,PMS2L5,PPIB,PSMA7,PSMB4,PSME3,PTBP1,PTPLB,RAB3-GAP150,REA,RPA1,RPL8,RPLP0,SELL,SLC25A5,SOCS1,SOD1,SRPK1,SSBP1,SSR4,TACC3,TK1,TPI1,TRRAP,TUBA1,TXN,UBE1,UBE2A,UBE2S,VBP1,XBP1,XRCC5] Y=[0.1186,1.063590476,0.713433333,-0.340297619] 
